Location_ID,Rating,Count,Y-Value
0,3.2,18,0
1,2.7,14,0
2,1.7,11,0
3,3.1,9,0
4,1.6,12,0
5,4,30,1
6,5,16,1
7,3.2,23,0
8,1.8,15,0
9,1.2,8,0
10,2.5,21,0
11,3.5,21,1
12,3.6,14,0
13,1.3,17,0
14,4.7,8,1
15,2.6,18,0
16,4.8,5,0
17,2,5,0
18,4.1,10,0
19,4,22,1
20,4,18,1
21,3.8,6,0
22,4.1,20,1
23,3.1,29,1
24,3.4,30,1
25,1.3,7,0
26,4.3,11,0
27,2,20,0
28,3.3,16,0
29,1.5,28,0
30,1.9,3,0
31,1.2,20,0
32,3.1,29,1
33,4.2,3,0
34,1.5,20,0
35,5,9,1
36,1.3,25,0
37,4.3,27,1
38,1.7,24,0
39,3.2,26,1
40,3.5,18,1
41,1.8,16,0
42,1.8,23,0
43,2.1,25,0
44,4.3,22,1
45,4.1,8,0
46,4.9,9,1
47,3.7,3,0
48,2.8,24,0
49,2.2,7,0
50,2.5,29,0
51,1.7,13,0
52,1.5,19,0
53,2.8,13,0
54,2.3,28,0
55,2.7,21,0
56,2.1,9,0
57,1.6,27,0
58,4.4,18,1
59,2,15,0
60,4.4,5,0
61,3.1,16,0
62,4.1,25,1
63,3.9,13,0
64,4.8,9,1
65,1.4,22,0
66,1.8,23,0
67,3.9,21,1
68,4.8,9,1
69,3.7,29,1
70,3.2,19,0
71,3.1,12,0
72,4.4,16,1
73,3.5,9,0
74,2.3,13,0
75,4.2,4,0
76,3.5,14,0
77,3.2,13,0
78,3.5,21,1
79,4.3,9,0
80,4.4,14,1
81,4.1,17,1
82,1.4,13,0
83,2.2,8,0
84,3.6,26,1
85,1,10,0
86,3.3,13,0
87,1.3,23,0
88,1.2,17,0
89,3.7,26,1
90,1.5,14,0
91,2.9,9,0
92,1.2,25,0
93,3.6,30,1
94,4.9,15,1
95,3.8,8,0
96,1.3,16,0
97,4.4,25,1
98,1.7,26,0
99,1.1,13,0
100,3.8,24,1
101,2.4,9,0
102,2.7,10,0
103,3,28,1
104,2.9,18,0
105,4.4,20,1
106,1.9,7,0
107,1.8,16,0
108,2.1,10,0
109,2.4,21,0
110,3.4,25,1
111,2.4,6,0
112,1.1,30,0
113,2.8,6,0
114,2.9,27,1
115,3.8,28,1
116,4.1,29,1
117,3.6,17,1
118,3.3,20,0
119,2.6,26,0
120,2,19,0
121,4.7,28,1
122,2.9,18,0
123,3.8,26,1
124,1.7,4,0
125,4.1,8,0
126,1.2,25,0
127,1.5,4,0
128,3.5,18,1
129,2.9,13,0
130,3.1,19,0
131,2.2,25,0
132,3,6,0
133,3.6,5,0
134,2.9,27,1
135,4.7,29,1
136,3.3,27,1
137,2.8,15,0
138,1.3,28,0
139,1.9,29,0
140,3.4,22,0
141,2.1,17,0
142,2.8,24,0
143,2.3,21,0
144,3.4,22,0
145,3.3,7,0
146,4.4,16,1
147,1.7,11,0
148,4.5,28,1
149,1.6,23,0
150,4.5,30,1
151,4.5,29,1
152,2.3,13,0
153,2.7,28,1
154,3.5,25,1
155,1.4,10,0
156,1.7,12,0
157,1.4,25,0
158,4.4,17,1
159,1.6,3,0
160,4.6,16,1
161,2.5,13,0
162,3.8,14,0
163,2,4,0
164,3.8,18,1
165,4.6,29,1
166,4.6,21,1
167,2.2,11,0
168,3.7,8,0
169,1.2,21,0
170,1.3,3,0
171,4.2,25,1
172,3.3,10,0
173,3.3,21,0
174,3.4,30,1
175,3.3,18,0
176,2.1,3,0
177,1.9,19,0
178,4.2,3,0
179,3.4,24,1
180,3.9,6,0
181,3.9,25,1
182,4.9,16,1
183,2.6,26,0
184,3.2,23,0
185,4.8,17,1
186,2.5,5,0
187,1.9,19,0
188,2.6,11,0
189,1,5,0
190,2.3,11,0
191,4.4,15,1
192,3.9,29,1
193,3.4,18,0
194,3.5,14,0
195,2.4,3,0
196,3.3,13,0
197,1.6,16,0
198,1.9,28,0
199,1.1,12,0
200,2.9,7,0
201,3.7,7,0
202,2.8,17,0
203,2,14,0
204,4.1,9,0
205,1.4,19,0
206,2.5,22,0
207,1.4,15,0
208,1.7,6,0
209,3.7,21,1
210,2.1,11,0
211,1.2,23,0
212,1.5,11,0
213,3,28,1
214,2,29,0
215,1.5,20,0
216,4.2,28,1
217,2.7,7,0
218,3.2,29,1
219,3.8,30,1
220,4,24,1
221,1.6,11,0
222,2.3,30,0
223,4.8,14,1
224,2.1,5,0
225,1.1,27,0
226,3.5,28,1
227,1.7,7,0
228,4,5,0
229,3.1,4,0
230,1.4,3,0
231,2.7,8,0
232,4.1,7,0
