	Location_ID	Rating	Count	Y-Value
0	0	4.9	16	1
1	1	1.5	19	0
2	2	3.6	20	1
3	3	4.9	3	0
4	4	2.0	14	0
5	5	2.2	21	0
6	6	1.9	17	0
7	7	1.1	6	0
8	8	2.9	24	0
9	9	1.3	25	0
10	10	4.9	25	1
11	11	2.8	21	0
12	12	3.2	4	0
13	13	1.1	22	0
14	14	2.3	3	0
15	15	4.3	15	1
16	16	4.0	21	1
17	17	3.6	13	0
18	18	4.5	20	1
19	19	1.8	19	0
20	20	4.6	29	1
21	21	3.8	14	0
22	22	4.4	3	0
23	23	3.1	27	1
24	24	1.4	25	0
25	25	1.0	8	0
26	26	4.8	19	1
27	27	4.9	11	1
28	28	2.7	30	1
29	29	2.4	27	0
30	30	1.6	29	0
31	31	1.9	3	0
32	32	2.2	7	0
33	33	4.4	7	0
34	34	4.6	13	1
35	35	1.1	25	0
36	36	3.3	13	0
37	37	1.5	11	0
38	38	4.7	26	1
39	39	3.3	11	0
40	40	4.2	29	1
41	41	1.8	8	0
42	42	4.1	15	1
43	43	4.4	20	1
44	44	2.0	27	0
45	45	3.2	25	1
46	46	3.3	18	0
47	47	4.4	10	0
48	48	2.3	21	0
49	49	2.9	28	1
50	50	3.3	20	0
51	51	2.7	11	0
52	52	2.0	21	0
53	53	5.0	20	1
54	54	3.8	3	0
55	55	1.0	13	0
56	56	3.7	7	0
57	57	3.3	12	0
58	58	2.7	19	0
59	59	3.6	25	1
60	60	4.8	28	1
61	61	2.6	5	0
62	62	4.3	9	0
63	63	3.0	11	0
64	64	4.2	30	1
65	65	3.7	16	0
66	66	2.7	28	1
67	67	2.3	26	0
68	68	2.7	6	0
69	69	1.5	23	0
70	70	2.3	8	0
71	71	1.4	6	0
72	72	3.1	6	0
73	73	1.7	13	0
74	74	3.1	9	0
75	75	4.3	24	1
76	76	3.0	17	0
77	77	3.0	13	0
78	78	3.0	11	0
79	79	3.2	3	0
80	80	2.1	27	0
81	81	4.7	7	0
82	82	2.1	20	0
83	83	3.5	26	1
84	84	1.6	19	0
85	85	3.8	20	1
86	86	3.1	14	0
87	87	4.6	5	0
88	88	4.4	27	1
89	89	1.9	20	0
90	90	2.6	19	0
91	91	1.9	14	0
92	92	2.4	24	0
93	93	3.3	17	0
94	94	1.4	12	0
95	95	2.7	25	0
96	96	3.2	4	0
97	97	4.7	27	1
98	98	4.6	10	1
99	99	2.8	26	0
100	100	1.8	22	0
101	101	4.6	26	1
102	102	3.1	10	0
103	103	3.8	18	1
104	104	3.2	28	1
105	105	1.4	18	0
106	106	3.9	14	0
107	107	1.8	3	0
108	108	2.3	22	0
109	109	4.5	7	0
110	110	4.5	8	1
111	111	3.5	10	0
112	112	4.8	16	1
113	113	2.8	18	0
114	114	4.0	6	0
115	115	2.8	13	0
116	116	3.5	25	1
117	117	1.2	5	0
118	118	4.0	9	0
119	119	2.4	28	0
120	120	1.2	24	0
121	121	4.9	9	1
122	122	3.1	24	0
123	123	4.6	3	0
124	124	1.4	27	0
125	125	4.6	6	0
126	126	2.4	22	0
127	127	1.6	14	0
128	128	4.8	5	0
129	129	4.1	26	1
130	130	2.6	3	0
131	131	3.5	18	1
132	132	3.6	4	0
133	133	1.1	27	0
134	134	1.6	23	0
135	135	4.7	24	1
136	136	4.3	8	0
137	137	3.4	26	1
138	138	2.4	3	0
139	139	1.5	20	0
140	140	4.7	30	1
141	141	3.4	11	0
142	142	2.5	23	0
143	143	2.1	11	0
144	144	2.5	30	1
145	145	4.4	15	1
146	146	1.7	17	0
147	147	1.9	29	0
148	148	4.0	27	1
149	149	2.1	24	0
150	150	3.1	19	0
151	151	1.1	21	0
152	152	2.0	30	0
153	153	1.2	25	0
154	154	1.6	5	0
155	155	4.0	14	1
156	156	1.0	15	0
157	157	3.4	30	1
158	158	1.6	21	0
159	159	2.8	26	0
160	160	1.8	25	0
161	161	4.2	24	1
162	162	3.9	19	1
163	163	2.2	13	0
164	164	1.5	20	0
165	165	1.5	28	0
166	166	1.5	24	0
167	167	2.3	25	0
168	168	3.5	24	1
169	169	2.8	20	0
170	170	1.5	16	0
171	171	1.6	25	0
172	172	1.1	9	0
173	173	3.2	27	1
174	174	4.2	22	1
175	175	2.0	19	0
176	176	2.1	30	0
177	177	2.9	18	0
178	178	4.3	20	1
179	179	1.6	11	0
180	180	3.1	10	0
181	181	4.9	5	0
182	182	4.9	29	1
183	183	3.8	22	1
184	184	4.7	23	1
185	185	3.3	16	0
186	186	3.2	29	1
187	187	2.7	5	0
188	188	2.9	27	1
189	189	1.5	4	0
190	190	4.1	26	1
191	191	4.6	30	1
192	192	1.1	22	0
193	193	4.2	20	1
194	194	3.6	23	1
195	195	4.8	3	0
196	196	1.7	10	0
197	197	1.9	11	0
198	198	2.4	14	0
199	199	2.9	14	0
200	200	4.1	19	1
201	201	4.2	8	0
202	202	4.1	3	0
203	203	4.7	23	1
204	204	5.0	19	1
205	205	2.6	14	0
206	206	2.0	30	0
207	207	4.3	4	0
208	208	2.9	3	0
209	209	1.0	13	0
210	210	4.5	9	1
211	211	4.7	21	1
212	212	4.0	9	0
213	213	2.0	23	0
214	214	3.0	27	1
215	215	1.0	11	0
216	216	1.1	12	0
217	217	4.1	11	0
218	218	2.7	4	0
219	219	4.5	14	1
220	220	1.8	27	0
221	221	3.3	20	0
222	222	3.5	9	0
223	223	1.8	14	0
224	224	4.8	3	0
225	225	2.2	11	0
226	226	4.8	25	1
227	227	2.2	18	0
228	228	2.8	10	0
229	229	3.4	13	0
230	230	4.0	19	1
231	231	3.0	6	0
232	232	3.3	28	1
233	233	3.8	11	0
234	234	2.0	30	0
235	235	2.9	13	0
236	236	3.7	23	1
237	237	1.0	14	0
238	238	4.4	17	1
239	239	2.5	26	0
240	240	3.8	6	0
241	241	1.1	4	0
242	242	4.9	3	0
243	243	1.5	5	0
244	244	3.6	29	1
245	245	2.5	28	0
246	246	1.1	10	0
247	247	3.0	29	1
248	248	4.5	23	1
249	249	4.7	16	1
250	250	1.7	20	0
251	251	3.8	18	1
252	252	2.3	21	0
253	253	4.9	11	1
254	254	4.4	4	0
255	255	3.9	16	1
256	256	1.5	7	0
257	257	3.0	13	0
258	258	1.9	25	0
259	259	4.1	8	0
260	260	1.2	13	0
261	261	1.9	13	0
262	262	1.5	26	0
263	263	4.6	22	1
264	264	3.4	7	0
265	265	1.5	6	0
266	266	2.8	19	0
267	267	1.1	27	0
268	268	1.0	7	0
269	269	3.8	6	0
270	270	2.1	3	0
271	271	3.8	17	1
272	272	1.3	17	0
273	273	4.4	26	1
274	274	3.5	24	1
275	275	3.6	7	0
276	276	3.7	18	1
277	277	3.1	11	0
278	278	4.4	26	1
279	279	1.3	4	0
280	280	4.6	17	1
281	281	4.1	17	1
282	282	4.9	18	1
283	283	4.5	22	1
284	284	1.9	28	0
285	285	1.5	22	0
286	286	5.0	22	1
287	287	2.9	11	0
288	288	4.8	4	0
289	289	4.4	28	1
290	290	3.3	16	0
291	291	3.6	12	0
292	292	2.9	11	0
293	293	3.8	21	1
294	294	3.6	16	0
295	295	3.5	23	1
296	296	3.7	6	0
297	297	3.8	29	1
298	298	1.2	21	0
299	299	2.6	20	0
300	300	2.2	18	0
301	301	1.3	11	0
302	302	3.4	17	0
303	303	5.0	22	1
304	304	2.4	23	0
305	305	1.5	10	0
306	306	2.3	9	0
307	307	1.3	15	0
308	308	1.1	15	0
309	309	2.8	28	1
310	310	3.0	15	0
311	311	4.2	18	1
312	312	4.1	7	0
313	313	2.2	17	0
314	314	3.0	8	0
315	315	2.5	28	0
316	316	1.2	24	0
317	317	4.4	26	1
318	318	1.8	7	0
319	319	4.7	23	1
320	320	3.1	7	0
321	321	3.5	4	0
322	322	2.9	9	0
323	323	1.4	15	0
324	324	4.5	29	1
325	325	1.4	19	0
326	326	1.8	23	0
327	327	4.9	22	1
328	328	2.8	16	0
329	329	3.9	24	1
330	330	3.7	3	0
331	331	2.2	12	0
332	332	1.8	14	0
333	333	1.9	10	0
334	334	3.2	7	0
335	335	2.4	28	0
336	336	3.4	6	0
337	337	1.5	7	0
338	338	1.7	3	0
339	339	4.0	25	1
340	340	3.8	16	1
341	341	1.1	26	0
342	342	2.4	26	0
343	343	1.7	16	0
344	344	3.8	25	1
345	345	1.3	9	0
346	346	5.0	13	1
347	347	1.1	5	0
348	348	2.4	23	0
349	349	4.9	29	1
350	350	4.5	15	1
351	351	2.8	23	0
352	352	3.3	28	1
353	353	2.4	25	0
354	354	1.9	28	0
355	355	2.7	15	0
356	356	3.7	5	0
357	357	4.5	13	1
358	358	1.2	24	0
359	359	2.5	30	1
360	360	3.4	5	0
361	361	3.0	5	0
362	362	3.0	29	1
363	363	4.9	16	1
364	364	2.5	26	0
365	365	3.9	12	0
366	366	2.0	20	0
367	367	3.0	22	0
368	368	1.8	21	0
369	369	1.2	9	0
370	370	1.1	18	0
371	371	4.5	23	1
372	372	1.5	23	0
373	373	4.0	8	0
374	374	4.6	6	0
375	375	2.7	7	0
376	376	3.4	26	1
377	377	1.6	27	0
378	378	2.2	26	0
379	379	3.2	24	1
380	380	1.5	11	0
381	381	2.8	6	0
382	382	1.9	27	0
